"id","generic_name","act_status","del_status","created_by","created_date","updated_date"
"1","ACECLOFENAC+CHLORZOXAZONE+PCM","Y","N",,,
"2","ACECLOFENAC+PARACETAMOL","Y","N",,,
"3","ADALIMUMAB","Y","N",,,"2020-12-17 17:09:22"
"4","ALA+CHROMIUM+BENFOTIAMINE+MULTIVIT","Y","N",,,
"5","ALBENDAZOLE
ALBENDAZOLE","Y","N",,,
"6","ALBENDAZOLE","Y","N",,,
"7","ALENDRONATE","Y","N",,,
"8","ALLOPURINOL","Y","N",,,
"9","AMLODIPINE","Y","N",,,
"10","AMLODIPINE+ATENOLOL","Y","N",,,
"11","AMOXYCILLIN AND POTASSIUM CLAVULANATE","Y","N",,,
"12","AMOXYCILLIN TRIHYDRATE","Y","N",,,
"13","AMOXYCILLIN+POTASSIUM CLAVULANATE","Y","N",,,
"14","ANTI-HAEMORRHOIDAL CREAM WITH BECLOMETHASONE DIPRO","Y","N",,,
"15","APREMILAST","Y","N",,,
"16","ASCORBIC ACID","Y","N",,,
"17","ATORVASTATIN","Y","N",,,
"18","ATORVASTATIN+ASPIRIN","Y","N",,,
"19","ATORVASTATIN+FENOFIBRATE","Y","N",,,
"20","AVOCADO SOYABEAN","Y","N",,,
"21","AZATHIOPRINE","Y","N",,,
"22","AZITHROMYCIN","Y","N",,,
"23","BENFOTIAMINE+METHYLCOBALAMIN","Y","N",,,
"24","BETAHISTINE","Y","N",,,
"25","BIOTIN","Y","N",,,
"26","BISACODYL","Y","N",,,
"27","Ca CARBONATE + VITAMIN D","Y","N",,,
"28","CaCO3+Vit K2-7+SOYA ISOFL+EVENING PRIMOROSE","Y","N",,,
"29","CALCITRIOL+ Ca CARBONATE+ZINC","Y","N",,,
"30","CALCIUM CITRATE+VIT D","Y","N",,,
"31","CARBOXYMETHYLCELLULOSE","Y","N",,,
"32","CARICA PAPAYA+TINOSPORA CORDIFOLIA","Y","N",,,
"33","CEFADROXIL","Y","N",,,
"34","CETRIZINE","Y","N",,,
"35","CHLORDIAZEPOXIDE+AMITRIPTYLINE","Y","N",,,
"36","CHLORTHALIDONE ","Y","N",,,
"37","CHLORTHALIDONE & TELMISARTAN","Y","N",,,
"38","CHLORTHALIDONE,TELMISARTAN,AMLODIPINE","Y","N",,,
