id,genericName,status
1,ACECLOFENAC+CHLORZOXAZONE+PCM,1
2,ACECLOFENAC+PARACETAMOL,1
3,ADALIMUMAB,1
4,ALA+CHROMIUM+BENFOTIAMINE+MULTIVIT,1
5,"ALBENDAZOLE
ALBENDAZOLE",1
6,ALBENDAZOLE,1
7,ALENDRONATE,1
8,ALLOPURINOL,1
9,AMLODIPINE,1
10,AMLODIPINE+ATENOLOL,1
11,AMOXYCILLIN AND POTASSIUM CLAVULANATE,1
12,AMOXYCILLIN TRIHYDRATE,1
13,AMOXYCILLIN+POTASSIUM CLAVULANATE,1
14,ANTI-HAEMORRHOIDAL CREAM WITH BECLOMETHASONE DIPRO,1
15,APREMILAST,1
16,ASCORBIC ACID,1
17,ATORVASTATIN,1
18,ATORVASTATIN+ASPIRIN,1
19,ATORVASTATIN+FENOFIBRATE,1
20,AVOCADO SOYABEAN,1
21,AZATHIOPRINE,1
22,AZITHROMYCIN,1
23,BENFOTIAMINE+METHYLCOBALAMIN,1
24,BETAHISTINE,1
25,BIOTIN,1
26,BISACODYL,1
27,Ca CARBONATE + VITAMIN D,1
28,CaCO3+Vit K2-7+SOYA ISOFL+EVENING PRIMOROSE,1
29,CALCITRIOL+ Ca CARBONATE+ZINC,1
30,CALCIUM CITRATE+VIT D,1
31,CARBOXYMETHYLCELLULOSE,1
32,CARICA PAPAYA+TINOSPORA CORDIFOLIA,1
33,CEFADROXIL,1
34,CETRIZINE,1
35,CHLORDIAZEPOXIDE+AMITRIPTYLINE,1
36,CHLORTHALIDONE ,1
37,CHLORTHALIDONE & TELMISARTAN,1
38,"CHLORTHALIDONE,TELMISARTAN,AMLODIPINE",1
39,CHONDROITIN+COLLAGEN+HYALURONATE+VIT C,1
40,CLINIDIUM BROMIDE+CHLORDIAZEPOXIDE+DICYCLOMINE,1
41,CLONAZEPAM,1
42,CLOTRIMAZOLE CREAM,1
43,CoEnzQ10+TOCOTRIENOL+COD LIVER+MULTIVIT,1
44,COLCHICINE,1
45,CRANBERRY EXTRACT+D-MANNOSE+CITRUS BIOFLAVANOIDS,1
46,CRANBERRY+D-MANNOSE,1
47,CYPROHEPTADINE+TRICHOLINE CITRATE+SORBITOL,1
48,DAPAGLIFLOZIN,1
49,DAPAGLIFLOZIN+METFORMIN HCL,1
50,DAPGLIFLOZIN+METFORMIN HCL,1
51,DESVENLAFAXINE ER ,1
52,DESVENLAFAXINE ER +CLONAZEPAM,1
53,DESVENLAFAXINE EXTENDED RELEASE,1
54,DIACEREIN,1
55,DIACEREIN+GLUCOSAMINE+MSM,1
56,DICLOFENAC+PARACETAMOL,1
57,DICLOFENAC+RABEPRAZOLE,1
58,DOXYCYCLINE,1
59,DROTAVERINE,1
60,DULOXETINE,1
61,EMPAGLIFLOZIN,1
62,EMPAGLIFLOZIN+LINAGLIPTIN,1
63,EMPAGLIFLOZIN+METFORMIN HYDROCHLORIDE,1
64,EMPAGLIFLOZIN/LINAGLIPTIN,1
65,EPALRESTAT,1
66,ESCITALOPRAM,1
67,ESCITALOPRAM+CLONAZEPAM,1
68,ESCITALOPRAM+ETIZOLAM,1
69,ESOMEPRAZOLE,1
70,ESOMEPRAZOLE+DOMPERIDONE,1
71,ETIZOLAM,1
72,ETODOLAC,1
73,ETOPHYLLINE+THEOPHYLLINE,1
74,ETORICOXIB,1
75,ETORICOXIB+PARACETAMOL,1
76,FAMOTIDINE,1
77,FAROPENEM,1
78,FEBUXOSTAT,1
79,FENOFIBRATE,1
80,FERROUS ASCORBATE+FOLIC ACID,1
81,FERROUS FUMARATE+FOLIC ACID,1
82,FERROUS FUMARATE+FOLIC ACID+ZINC SULPHATE,1
83,FLAXSEED OIL,1
84,FLUCONAZOLE,1
85,FLUOXETINE,1
86,FOLIC ACID,1
87,FRAMYCETIN,1
88,GINGENG+MULTIVITAMIN+MULTIMINERAL,1
89,GINSENG+BETACAROTENE+LYSINE+MULTIVITAMIN+MULTIMINERAL,1
90,"GLICLAZIDE+METFORMIN
GLICLAZIDE+METFORMIN",1
91,GLICLAZIDE+METFORMIN,1
92,GLIMEPIRIDE,1
93,GLIMEPRIDE+PIOGLITAZONE+METFORMIN,1
94,HYDROXYCHLOROQUINE,1
95,HYDROXYZINE,1
96,IBANDRONATE SODIUM,1
97,INDOMETHACIN,1
98,INDOMETHACIN SR,1
99,LACTIC ACID BACILLUS,1
100,LEFLUNOMIDE,1
101,LEVAMISOLE,1
102,LEVOCETRIZINE+MONTELUKAST,1
103,LEVODOPA+CARBIDOPA,1
104,LEVOFLOXACIN,1
105,LINAGLIPTIN,1
106,LINAGLIPTIN+METFORMIN,1
107,LINEZOLID,1
108,MEBEVERINE+CHLORDIAZEPOXIDE,1
109,MECOBALAMIN+PYRIDOXINE+NICOTINAMIDE,1
110,MECOBLAMIN+PYRIDOXINE+FOLIC ACID,1
111,METFORMIN,1
112,METFORMIN HYDROCHLORIDE,1
113,METFORMIN HYDROCHLORIDE SR,1
114,METFORMIN+GLIMEPIRIDE,1
115,METHOTREXATE,1
116,METHYLCOBAL+ALA+B1+B6,1
117,METHYLPREDNISOLONE,1
118,METHYLPREDNISOLONE ACETATE,1
119,METHYLPREDNISOLONE SUCCINATE,1
120,METOPROLOL,1
121,METOPROLOL+AMLODIPINE,1
122,METRONIDAZOLE,1
123,MIRTAZAPINE,1
124,MULTIVITAMIN+MULTIMINERAL,1
125,MULTIVITAMIN+MULTIMINERAL+PINUS ROXBURGHII,1
126,"MULTIVITAMIS,VITAMINS,TRACE ELEMENTS",1
127,MYCOPHENOLATE MOFETIL,1
128,MYCOPHENOLATE SODIUM,1
129,NAPROXEN,1
130,NITROFURANTOIN,1
131,NORTRIPTYLINE+PREGABALIN,1
132,NORTRIPTYLINE+PREGABALIN+METHYLCOBALAMIN,1
133,OFLOXACIN,1
134,OFLOXACIN+ORNIDAZOLE,1
135,OFLOXACINE,1
136,ONDANSTERON,1
137,PANTOPRAZOLE,1
138,PANTOPRAZOLE+DOMPERIDONE,1
139,PARACETAMOL,1
140,PAROXETINE,1
